# packages in environment at /storage/home/kxp5629/miniconda3/envs/09_SD:
#
# Name                       Version          Build                 Channel
_libgcc_mutex                0.1              conda_forge           conda-forge
_openmp_mutex                4.5              2_gnu                 conda-forge
alsa-lib                     1.2.14           hb9d3cd8_0            conda-forge
bcbio-gff                    0.7.1            pyhdfd78af_3          bioconda
bcftools                     1.21             h3a4d415_1            bioconda
bedtools                     2.31.1           h13024bc_3            bioconda
biopython                    1.85             py312h66e93f0_1       conda-forge
brotli                       1.1.0            hb9d3cd8_3            conda-forge
brotli-bin                   1.1.0            hb9d3cd8_3            conda-forge
bwa                          0.7.19           h577a1d6_1            bioconda
bx-python                    0.14.0           py312h5e9d817_0       bioconda
bzip2                        1.0.8            h4bc722e_7            conda-forge
c-ares                       1.34.5           hb9d3cd8_0            conda-forge
ca-certificates              2025.10.5        hbd8a1cb_0            conda-forge
cairo                        1.18.4           h3394656_0            conda-forge
contourpy                    1.3.3            py312hd9148b4_1       conda-forge
cpp-expected                 1.1.0            hff21bea_1            conda-forge
cycler                       0.12.1           pyhd8ed1ab_1          conda-forge
cyrus-sasl                   2.1.28           hd9c7081_0            conda-forge
dbus                         1.13.6           h5008d03_3            conda-forge
double-conversion            3.3.1            h5888daf_0            conda-forge
expat                        2.7.0            h5888daf_0            conda-forge
fastahack                    2016.07.2        h4ac6f70_6            bioconda
fmt                          11.1.4           h07f6e7f_1            conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0            conda-forge
font-ttf-inconsolata         3.000            h77eed37_0            conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0            conda-forge
font-ttf-ubuntu              0.83             h77eed37_3            conda-forge
fontconfig                   2.15.0           h7e30c49_1            conda-forge
fonts-conda-ecosystem        1                0                     conda-forge
fonts-conda-forge            1                0                     conda-forge
fonttools                    4.59.0           py312h8a5da7c_0       conda-forge
freebayes                    1.3.9            hbefcdb2_0            bioconda
freetype                     2.13.3           ha770c72_1            conda-forge
gawk                         5.3.1            hcd3d067_0            conda-forge
gffcompare                   0.12.10          h9948957_0            bioconda
gffread                      0.12.7           h077b44d_6            bioconda
gmp                          6.3.0            hac33072_2            conda-forge
graphite2                    1.3.14           hecca717_2            conda-forge
gsl                          2.7              he838d99_0            conda-forge
harfbuzz                     11.2.1           h3beb420_0            conda-forge
hmmer                        3.4              hb6cb901_4            bioconda
htslib                       1.21             h566b1c6_1            bioconda
icu                          75.1             he02047a_0            conda-forge
isonclust                    0.0.6.1          py_0                  bioconda
k8                           1.2              h6618dc6_3            bioconda
kernel-headers_linux-64      3.10.0           he073ed8_18           conda-forge
keyutils                     1.6.1            h166bdaf_0            conda-forge
kiwisolver                   1.4.9            py312h0a2e395_0       conda-forge
krb5                         1.21.3           h659f571_0            conda-forge
lcms2                        2.17             h717163a_0            conda-forge
ld_impl_linux-64             2.43             h712a8e2_4            conda-forge
lerc                         4.0.0            h0aef613_1            conda-forge
libarchive                   3.7.7            h75ea233_4            conda-forge
libasprintf                  0.23.1           h8e693c7_0            conda-forge
libblas                      3.9.0            31_h59b9bed_openblas  conda-forge
libbrotlicommon              1.1.0            hb9d3cd8_3            conda-forge
libbrotlidec                 1.1.0            hb9d3cd8_3            conda-forge
libbrotlienc                 1.1.0            hb9d3cd8_3            conda-forge
libcblas                     3.9.0            31_he106b2a_openblas  conda-forge
